external_force_magn,component_number,direction_x
1500,30,1
1501,30,1
1502,30,1
1503,30,1
1504,30,1
1505,30,1
1506,30,1
1507,30,1
1508,30,1
1509,30,1
1510,30,1
1511,30,1
1512,30,1
1513,30,1
1514,30,1
1515,30,1
1516,30,1
1517,30,1
1518,30,1
1519,30,1
1520,30,1
1521,30,1
1522,30,1
1523,30,1
1524,30,1
1525,30,1
1526,30,1
1527,30,1
1528,30,1
1529,30,1
1530,30,1
1531,30,1
1532,30,1
1533,30,1
1534,30,1
1535,30,1
1536,30,1
1537,30,1
1538,30,1
1539,30,1
1540,30,1
1541,30,1
1542,30,1
1543,30,1
1544,30,1
1545,30,1
1546,30,1
1547,30,1
1548,30,1
1549,30,1
1550,30,1
1551,30,1
1552,30,1
1553,30,1
1554,30,1
1555,30,1
1556,30,1
1557,30,1
1558,30,1
1559,30,1
1560,30,1
1561,30,1
1562,30,1
1563,30,1
1564,30,1
1565,30,1
1566,30,1
1567,30,1
1568,30,1
1569,30,1
1570,30,1
1571,30,1
1572,30,1
1573,30,1
1574,30,1
1575,30,1
1576,30,1
1577,30,1
1578,30,1
1579,30,1
1580,30,1
1581,30,1
1582,30,1
1583,30,1
1584,30,1
1585,30,1
1586,30,1
1587,30,1
1588,30,1
1589,30,1
1590,30,1
1591,30,1
1592,30,1
1593,30,1
1594,30,1
1595,30,1
1596,30,1
1597,30,1
1598,30,1
1599,30,1
1600,30,1
1601,30,1
1602,30,1
1603,30,1
1604,30,1
1605,30,1
1606,30,1
1607,30,1
1608,30,1
1609,30,1
1610,30,1
1611,30,1
1612,30,1
1613,30,1
1614,30,1
1615,30,1
1616,30,1
1617,30,1
1618,30,1
1619,30,1
1620,30,1
1621,30,1
1622,30,1
1623,30,1
1624,30,1
1625,30,1
1626,30,1
1627,30,1
1628,30,1
1629,30,1
1630,30,1
1631,30,1
1632,30,1
1633,30,1
1634,30,1
1635,30,1
1636,30,1
1637,30,1
1638,30,1
1639,30,1
1640,30,1
1641,30,1
1642,30,1
1643,30,1
1644,30,1
1645,30,1
1646,30,1
1647,30,1
1648,30,1
1649,30,1
1650,30,1
1651,30,1
1652,30,1
1653,30,1
1654,30,1
1655,30,1
1656,30,1
1657,30,1
1658,30,1
1659,30,1
1660,30,1
1661,30,1
1662,30,1
1663,30,1
1664,30,1
1665,30,1
1666,30,1
1667,30,1
1668,30,1
1669,30,1
1670,30,1
1671,30,1
1672,30,1
1673,30,1
1674,30,1
1675,30,1
1676,30,1
1677,30,1
1678,30,1
1679,30,1
1680,30,1
1681,30,1
1682,30,1
1683,30,1
1684,30,1
1685,30,1
1686,30,1
1687,30,1
1688,30,1
1689,30,1
1690,30,1
1691,30,1
1692,30,1
1693,30,1
1694,30,1
1695,30,1
1696,30,1
1697,30,1
1698,30,1
1699,30,1
1700,30,1
1701,30,1
1702,30,1
1703,30,1
1704,30,1
1705,30,1
1706,30,1
1707,30,1
1708,30,1
1709,30,1
1710,30,1
1711,30,1
1712,30,1
1713,30,1
1714,30,1
1715,30,1
1716,30,1
1717,30,1
1718,30,1
1719,30,1
1720,30,1
1721,30,1
1722,30,1
1723,30,1
1724,30,1
1725,30,1
1726,30,1
1727,30,1
1728,30,1
1729,30,1
1730,30,1
1731,30,1
1732,30,1
1733,30,1
1734,30,1
1735,30,1
1736,30,1
1737,30,1
1738,30,1
1739,30,1
1740,30,1
1741,30,1
1742,30,1
1743,30,1
1744,30,1
1745,30,1
1746,30,1
1747,30,1
1748,30,1
1749,30,1
1750,30,1
1751,30,1
1752,30,1
1753,30,1
1754,30,1
1755,30,1
1756,30,1
1757,30,1
1758,30,1
1759,30,1
1760,30,1
1761,30,1
1762,30,1
1763,30,1
1764,30,1
1765,30,1
1766,30,1
1767,30,1
1768,30,1
1769,30,1
1770,30,1
1771,30,1
1772,30,1
1773,30,1
1774,30,1
1775,30,1
1776,30,1
1777,30,1
1778,30,1
1779,30,1
1780,30,1
1781,30,1
1782,30,1
1783,30,1
1784,30,1
1785,30,1
1786,30,1
1787,30,1
1788,30,1
1789,30,1
1790,30,1
1791,30,1
1792,30,1
1793,30,1
1794,30,1
1795,30,1
1796,30,1
1797,30,1
1798,30,1
1799,30,1
1800,30,1
1801,30,1
1802,30,1
1803,30,1
1804,30,1
1805,30,1
1806,30,1
1807,30,1
1808,30,1
1809,30,1
1810,30,1
1811,30,1
1812,30,1
1813,30,1
1814,30,1
1815,30,1
1816,30,1
1817,30,1
1818,30,1
1819,30,1
1820,30,1
1821,30,1
1822,30,1
1823,30,1
1824,30,1
1825,30,1
1826,30,1
1827,30,1
1828,30,1
1829,30,1
1830,30,1
1831,30,1
1832,30,1
1833,30,1
1834,30,1
1835,30,1
1836,30,1
1837,30,1
1838,30,1
1839,30,1
1840,30,1
1841,30,1
1842,30,1
1843,30,1
1844,30,1
1845,30,1
1846,30,1
1847,30,1
1848,30,1
1849,30,1
1850,30,1
1851,30,1
1852,30,1
1853,30,1
1854,30,1
1855,30,1
1856,30,1
1857,30,1
1858,30,1
1859,30,1
1860,30,1
1861,30,1
1862,30,1
1863,30,1
1864,30,1
1865,30,1
1866,30,1
1867,30,1
1868,30,1
1869,30,1
1870,30,1
1871,30,1
1872,30,1
1873,30,1
1874,30,1
1875,30,1
1876,30,1
1877,30,1
1878,30,1
1879,30,1
1880,30,1
1881,30,1
1882,30,1
1883,30,1
1884,30,1
1885,30,1
1886,30,1
1887,30,1
1888,30,1
1889,30,1
1890,30,1
1891,30,1
1892,30,1
1893,30,1
1894,30,1
1895,30,1
1896,30,1
1897,30,1
1898,30,1
1899,30,1
1900,30,1
1901,30,1
1902,30,1
1903,30,1
1904,30,1
1905,30,1
1906,30,1
1907,30,1
1908,30,1
1909,30,1
1910,30,1
1911,30,1
1912,30,1
1913,30,1
1914,30,1
1915,30,1
1916,30,1
1917,30,1
1918,30,1
1919,30,1
1920,30,1
1921,30,1
1922,30,1
1923,30,1
1924,30,1
1925,30,1
1926,30,1
1927,30,1
1928,30,1
1929,30,1
1930,30,1
1931,30,1
1932,30,1
1933,30,1
1934,30,1
1935,30,1
1936,30,1
1937,30,1
1938,30,1
1939,30,1
1940,30,1
1941,30,1
1942,30,1
1943,30,1
1944,30,1
1945,30,1
1946,30,1
1947,30,1
1948,30,1
1949,30,1
1950,30,1
1951,30,1
1952,30,1
1953,30,1
1954,30,1
1955,30,1
1956,30,1
1957,30,1
1958,30,1
1959,30,1
1960,30,1
1961,30,1
1962,30,1
1963,30,1
1964,30,1
1965,30,1
1966,30,1
1967,30,1
1968,30,1
1969,30,1
1970,30,1
1971,30,1
1972,30,1
1973,30,1
1974,30,1
1975,30,1
1976,30,1
1977,30,1
1978,30,1
1979,30,1
1980,30,1
1981,30,1
1982,30,1
1983,30,1
1984,30,1
1985,30,1
1986,30,1
1987,30,1
1988,30,1
1989,30,1
1990,30,1
1991,30,1
1992,30,1
1993,30,1
1994,30,1
1995,30,1
1996,30,1
1997,30,1
1998,30,1
1999,30,1
2000,30,1
2001,30,1
2002,30,1
2003,30,1
2004,30,1
2005,30,1
2006,30,1
2007,30,1
2008,30,1
2009,30,1
2010,30,1
2011,30,1
2012,30,1
2013,30,1
2014,30,1
2015,30,1
2016,30,1
2017,30,1
2018,30,1
2019,30,1
2020,30,1
2021,30,1
2022,30,1
2023,30,1
2024,30,1
2025,30,1
2026,30,1
2027,30,1
2028,30,1
2029,30,1
2030,30,1
2031,30,1
2032,30,1
2033,30,1
2034,30,1
2035,30,1
2036,30,1
2037,30,1
2038,30,1
2039,30,1
2040,30,1
2041,30,1
2042,30,1
2043,30,1
2044,30,1
2045,30,1
2046,30,1
2047,30,1
2048,30,1
2049,30,1
2050,30,1
2051,30,1
2052,30,1
2053,30,1
2054,30,1
2055,30,1
2056,30,1
2057,30,1
2058,30,1
2059,30,1
2060,30,1
2061,30,1
2062,30,1
2063,30,1
2064,30,1
2065,30,1
2066,30,1
2067,30,1
2068,30,1
2069,30,1
2070,30,1
2071,30,1
2072,30,1
2073,30,1
2074,30,1
2075,30,1
2076,30,1
2077,30,1
2078,30,1
2079,30,1
2080,30,1
2081,30,1
2082,30,1
2083,30,1
2084,30,1
2085,30,1
2086,30,1
2087,30,1
2088,30,1
2089,30,1
2090,30,1
2091,30,1
2092,30,1
2093,30,1
2094,30,1
2095,30,1
2096,30,1
2097,30,1
2098,30,1
2099,30,1
2100,30,1
2101,30,1
2102,30,1
2103,30,1
2104,30,1
2105,30,1
2106,30,1
2107,30,1
2108,30,1
2109,30,1
2110,30,1
2111,30,1
2112,30,1
2113,30,1
2114,30,1
2115,30,1
2116,30,1
2117,30,1
2118,30,1
2119,30,1
2120,30,1
2121,30,1
2122,30,1
2123,30,1
2124,30,1
2125,30,1
2126,30,1
2127,30,1
2128,30,1
2129,30,1
2130,30,1
2131,30,1
2132,30,1
2133,30,1
2134,30,1
2135,30,1
2136,30,1
2137,30,1
2138,30,1
2139,30,1
2140,30,1
2141,30,1
2142,30,1
2143,30,1
2144,30,1
2145,30,1
2146,30,1
2147,30,1
2148,30,1
2149,30,1
2150,30,1
2151,30,1
2152,30,1
2153,30,1
2154,30,1
2155,30,1
2156,30,1
2157,30,1
2158,30,1
2159,30,1
2160,30,1
2161,30,1
2162,30,1
2163,30,1
2164,30,1
2165,30,1
2166,30,1
2167,30,1
2168,30,1
2169,30,1
2170,30,1
2171,30,1
2172,30,1
2173,30,1
2174,30,1
2175,30,1
2176,30,1
2177,30,1
2178,30,1
2179,30,1
2180,30,1
2181,30,1
2182,30,1
2183,30,1
2184,30,1
2185,30,1
2186,30,1
2187,30,1
2188,30,1
2189,30,1
2190,30,1
2191,30,1
2192,30,1
2193,30,1
2194,30,1
2195,30,1
2196,30,1
2197,30,1
2198,30,1
2199,30,1
2200,30,1
2201,30,1
2202,30,1
2203,30,1
2204,30,1
2205,30,1
2206,30,1
2207,30,1
2208,30,1
2209,30,1
2210,30,1
2211,30,1
2212,30,1
2213,30,1
2214,30,1
2215,30,1
2216,30,1
2217,30,1
2218,30,1
2219,30,1
2220,30,1
2221,30,1
2222,30,1
2223,30,1
2224,30,1
2225,30,1
2226,30,1
2227,30,1
2228,30,1
2229,30,1
2230,30,1
2231,30,1
2232,30,1
2233,30,1
2234,30,1
2235,30,1
2236,30,1
2237,30,1
2238,30,1
2239,30,1
2240,30,1
2241,30,1
2242,30,1
2243,30,1
2244,30,1
2245,30,1
2246,30,1
2247,30,1
2248,30,1
2249,30,1
2250,30,1
2251,30,1
2252,30,1
2253,30,1
2254,30,1
2255,30,1
2256,30,1
2257,30,1
2258,30,1
2259,30,1
2260,30,1
2261,30,1
2262,30,1
2263,30,1
2264,30,1
2265,30,1
2266,30,1
2267,30,1
2268,30,1
2269,30,1
2270,30,1
2271,30,1
2272,30,1
2273,30,1
2274,30,1
2275,30,1
2276,30,1
2277,30,1
2278,30,1
2279,30,1
2280,30,1
2281,30,1
2282,30,1
2283,30,1
2284,30,1
2285,30,1
2286,30,1
2287,30,1
2288,30,1
2289,30,1
2290,30,1
2291,30,1
2292,30,1
2293,30,1
2294,30,1
2295,30,1
2296,30,1
2297,30,1
2298,30,1
2299,30,1
2300,30,1
2301,30,1
2302,30,1
2303,30,1
2304,30,1
2305,30,1
2306,30,1
2307,30,1
2308,30,1
2309,30,1
2310,30,1
2311,30,1
2312,30,1
2313,30,1
2314,30,1
2315,30,1
2316,30,1
2317,30,1
2318,30,1
2319,30,1
2320,30,1
2321,30,1
2322,30,1
2323,30,1
2324,30,1
2325,30,1
2326,30,1
2327,30,1
2328,30,1
2329,30,1
2330,30,1
2331,30,1
2332,30,1
2333,30,1
2334,30,1
2335,30,1
2336,30,1
2337,30,1
2338,30,1
2339,30,1
2340,30,1
2341,30,1
2342,30,1
2343,30,1
2344,30,1
2345,30,1
2346,30,1
2347,30,1
2348,30,1
2349,30,1
2350,30,1
2351,30,1
2352,30,1
2353,30,1
2354,30,1
2355,30,1
2356,30,1
2357,30,1
2358,30,1
2359,30,1
2360,30,1
2361,30,1
2362,30,1
2363,30,1
2364,30,1
2365,30,1
2366,30,1
2367,30,1
2368,30,1
2369,30,1
2370,30,1
2371,30,1
2372,30,1
2373,30,1
2374,30,1
2375,30,1
2376,30,1
2377,30,1
2378,30,1
2379,30,1
2380,30,1
2381,30,1
2382,30,1
2383,30,1
2384,30,1
2385,30,1
2386,30,1
2387,30,1
2388,30,1
2389,30,1
2390,30,1
2391,30,1
2392,30,1
2393,30,1
2394,30,1
2395,30,1
2396,30,1
2397,30,1
2398,30,1
2399,30,1
2400,30,1
2401,30,1
2402,30,1
2403,30,1
2404,30,1
2405,30,1
2406,30,1
2407,30,1
2408,30,1
2409,30,1
2410,30,1
2411,30,1
2412,30,1
2413,30,1
2414,30,1
2415,30,1
2416,30,1
2417,30,1
2418,30,1
2419,30,1
2420,30,1
2421,30,1
2422,30,1
2423,30,1
2424,30,1
2425,30,1
2426,30,1
2427,30,1
2428,30,1
2429,30,1
2430,30,1
2431,30,1
2432,30,1
2433,30,1
2434,30,1
2435,30,1
2436,30,1
2437,30,1
2438,30,1
2439,30,1
2440,30,1
2441,30,1
2442,30,1
2443,30,1
2444,30,1
2445,30,1
2446,30,1
2447,30,1
2448,30,1
2449,30,1
2450,30,1
2451,30,1
2452,30,1
2453,30,1
2454,30,1
2455,30,1
2456,30,1
2457,30,1
2458,30,1
2459,30,1
2460,30,1
2461,30,1
2462,30,1
2463,30,1
2464,30,1
2465,30,1
2466,30,1
2467,30,1
2468,30,1
2469,30,1
2470,30,1
2471,30,1
2472,30,1
2473,30,1
2474,30,1
2475,30,1
2476,30,1
2477,30,1
2478,30,1
2479,30,1
2480,30,1
2481,30,1
2482,30,1
2483,30,1
2484,30,1
2485,30,1
2486,30,1
2487,30,1
2488,30,1
2489,30,1
2490,30,1
2491,30,1
2492,30,1
2493,30,1
2494,30,1
2495,30,1
2496,30,1
2497,30,1
2498,30,1
2499,30,1
2500,30,1
2501,30,1
2502,30,1
2503,30,1
2504,30,1
2505,30,1
2506,30,1
2507,30,1
2508,30,1
2509,30,1
2510,30,1
2511,30,1
2512,30,1
2513,30,1
2514,30,1
2515,30,1
2516,30,1
2517,30,1
2518,30,1
2519,30,1
2520,30,1
2521,30,1
2522,30,1
2523,30,1
2524,30,1
2525,30,1
2526,30,1
2527,30,1
2528,30,1
2529,30,1
2530,30,1
2531,30,1
2532,30,1
2533,30,1
2534,30,1
2535,30,1
2536,30,1
2537,30,1
2538,30,1
2539,30,1
2540,30,1
2541,30,1
2542,30,1
2543,30,1
2544,30,1
2545,30,1
2546,30,1
2547,30,1
2548,30,1
2549,30,1
2550,30,1
2551,30,1
2552,30,1
2553,30,1
2554,30,1
2555,30,1
2556,30,1
2557,30,1
2558,30,1
2559,30,1
2560,30,1
2561,30,1
2562,30,1
2563,30,1
2564,30,1
2565,30,1
2566,30,1
2567,30,1
2568,30,1
2569,30,1
2570,30,1
2571,30,1
2572,30,1
2573,30,1
2574,30,1
2575,30,1
2576,30,1
2577,30,1
2578,30,1
2579,30,1
2580,30,1
2581,30,1
2582,30,1
2583,30,1
2584,30,1
2585,30,1
2586,30,1
2587,30,1
2588,30,1
2589,30,1
2590,30,1
2591,30,1
2592,30,1
2593,30,1
2594,30,1
2595,30,1
2596,30,1
2597,30,1
2598,30,1
2599,30,1
2600,30,1
2601,30,1
2602,30,1
2603,30,1
2604,30,1
2605,30,1
2606,30,1
2607,30,1
2608,30,1
2609,30,1
2610,30,1
2611,30,1
2612,30,1
2613,30,1
2614,30,1
2615,30,1
2616,30,1
2617,30,1
2618,30,1
2619,30,1
2620,30,1
2621,30,1
2622,30,1
2623,30,1
2624,30,1
2625,30,1
2626,30,1
2627,30,1
2628,30,1
2629,30,1
2630,30,1
2631,30,1
2632,30,1
2633,30,1
2634,30,1
2635,30,1
2636,30,1
2637,30,1
2638,30,1
2639,30,1
2640,30,1
2641,30,1
2642,30,1
2643,30,1
2644,30,1
2645,30,1
2646,30,1
2647,30,1
2648,30,1
2649,30,1
2650,30,1
2651,30,1
2652,30,1
2653,30,1
2654,30,1
2655,30,1
2656,30,1
2657,30,1
2658,30,1
2659,30,1
2660,30,1
2661,30,1
2662,30,1
2663,30,1
2664,30,1
2665,30,1
2666,30,1
2667,30,1
2668,30,1
2669,30,1
2670,30,1
2671,30,1
2672,30,1
2673,30,1
2674,30,1
2675,30,1
2676,30,1
2677,30,1
2678,30,1
2679,30,1
2680,30,1
2681,30,1
2682,30,1
2683,30,1
2684,30,1
2685,30,1
2686,30,1
2687,30,1
2688,30,1
2689,30,1
2690,30,1
2691,30,1
2692,30,1
2693,30,1
2694,30,1
2695,30,1
2696,30,1
2697,30,1
2698,30,1
2699,30,1
2700,30,1
2701,30,1
2702,30,1
2703,30,1
2704,30,1
2705,30,1
2706,30,1
2707,30,1
2708,30,1
2709,30,1
2710,30,1
2711,30,1
2712,30,1
2713,30,1
2714,30,1
2715,30,1
2716,30,1
2717,30,1
2718,30,1
2719,30,1
2720,30,1
2721,30,1
2722,30,1
2723,30,1
2724,30,1
2725,30,1
2726,30,1
2727,30,1
2728,30,1
2729,30,1
2730,30,1
2731,30,1
2732,30,1
2733,30,1
2734,30,1
2735,30,1
2736,30,1
2737,30,1
2738,30,1
2739,30,1
2740,30,1
2741,30,1
2742,30,1
2743,30,1
2744,30,1
2745,30,1
2746,30,1
