external_force_magn,component_number,direction_x
2747,30,1
2748,30,1
2749,30,1
2750,30,1
2751,30,1
2752,30,1
2753,30,1
2754,30,1
2755,30,1
2756,30,1
2757,30,1
2758,30,1
2759,30,1
2760,30,1
2761,30,1
2762,30,1
2763,30,1
2764,30,1
2765,30,1
2766,30,1
2767,30,1
2768,30,1
2769,30,1
2770,30,1
2771,30,1
2772,30,1
2773,30,1
2774,30,1
2775,30,1
2776,30,1
2777,30,1
2778,30,1
2779,30,1
2780,30,1
2781,30,1
2782,30,1
2783,30,1
2784,30,1
2785,30,1
2786,30,1
2787,30,1
2788,30,1
2789,30,1
2790,30,1
2791,30,1
2792,30,1
2793,30,1
2794,30,1
2795,30,1
2796,30,1
2797,30,1
2798,30,1
2799,30,1
2800,30,1
2801,30,1
2802,30,1
2803,30,1
2804,30,1
2805,30,1
2806,30,1
2807,30,1
2808,30,1
2809,30,1
2810,30,1
2811,30,1
2812,30,1
2813,30,1
2814,30,1
2815,30,1
2816,30,1
2817,30,1
2818,30,1
2819,30,1
2820,30,1
2821,30,1
2822,30,1
2823,30,1
2824,30,1
2825,30,1
2826,30,1
2827,30,1
2828,30,1
2829,30,1
2830,30,1
2831,30,1
2832,30,1
2833,30,1
2834,30,1
2835,30,1
2836,30,1
2837,30,1
2838,30,1
2839,30,1
2840,30,1
2841,30,1
2842,30,1
2843,30,1
2844,30,1
2845,30,1
2846,30,1
2847,30,1
2848,30,1
2849,30,1
2850,30,1
2851,30,1
2852,30,1
2853,30,1
2854,30,1
2855,30,1
2856,30,1
2857,30,1
2858,30,1
2859,30,1
2860,30,1
2861,30,1
2862,30,1
2863,30,1
2864,30,1
2865,30,1
2866,30,1
2867,30,1
2868,30,1
2869,30,1
2870,30,1
2871,30,1
2872,30,1
2873,30,1
2874,30,1
2875,30,1
2876,30,1
2877,30,1
2878,30,1
2879,30,1
2880,30,1
2881,30,1
2882,30,1
2883,30,1
2884,30,1
2885,30,1
2886,30,1
2887,30,1
2888,30,1
2889,30,1
2890,30,1
2891,30,1
2892,30,1
2893,30,1
2894,30,1
2895,30,1
2896,30,1
2897,30,1
2898,30,1
2899,30,1
2900,30,1
2901,30,1
2902,30,1
2903,30,1
2904,30,1
2905,30,1
2906,30,1
2907,30,1
2908,30,1
2909,30,1
2910,30,1
2911,30,1
2912,30,1
2913,30,1
2914,30,1
2915,30,1
2916,30,1
2917,30,1
2918,30,1
2919,30,1
2920,30,1
2921,30,1
2922,30,1
2923,30,1
2924,30,1
2925,30,1
2926,30,1
2927,30,1
2928,30,1
2929,30,1
2930,30,1
2931,30,1
2932,30,1
2933,30,1
2934,30,1
2935,30,1
2936,30,1
2937,30,1
2938,30,1
2939,30,1
2940,30,1
2941,30,1
2942,30,1
2943,30,1
2944,30,1
2945,30,1
2946,30,1
2947,30,1
2948,30,1
2949,30,1
2950,30,1
2951,30,1
2952,30,1
2953,30,1
2954,30,1
2955,30,1
2956,30,1
2957,30,1
2958,30,1
2959,30,1
2960,30,1
2961,30,1
2962,30,1
2963,30,1
2964,30,1
2965,30,1
2966,30,1
2967,30,1
2968,30,1
2969,30,1
2970,30,1
2971,30,1
2972,30,1
2973,30,1
2974,30,1
2975,30,1
2976,30,1
2977,30,1
2978,30,1
2979,30,1
2980,30,1
2981,30,1
2982,30,1
2983,30,1
2984,30,1
2985,30,1
2986,30,1
2987,30,1
2988,30,1
2989,30,1
2990,30,1
2991,30,1
2992,30,1
2993,30,1
2994,30,1
2995,30,1
2996,30,1
2997,30,1
2998,30,1
2999,30,1
3000,30,1
3001,30,1
3002,30,1
3003,30,1
3004,30,1
3005,30,1
3006,30,1
3007,30,1
3008,30,1
3009,30,1
3010,30,1
3011,30,1
3012,30,1
3013,30,1
3014,30,1
3015,30,1
3016,30,1
3017,30,1
3018,30,1
3019,30,1
3020,30,1
3021,30,1
3022,30,1
3023,30,1
3024,30,1
3025,30,1
3026,30,1
3027,30,1
3028,30,1
3029,30,1
3030,30,1
3031,30,1
3032,30,1
3033,30,1
3034,30,1
3035,30,1
3036,30,1
3037,30,1
3038,30,1
3039,30,1
3040,30,1
3041,30,1
3042,30,1
3043,30,1
3044,30,1
3045,30,1
3046,30,1
3047,30,1
3048,30,1
3049,30,1
3050,30,1
3051,30,1
3052,30,1
3053,30,1
3054,30,1
3055,30,1
3056,30,1
3057,30,1
3058,30,1
3059,30,1
3060,30,1
3061,30,1
3062,30,1
3063,30,1
3064,30,1
3065,30,1
3066,30,1
3067,30,1
3068,30,1
3069,30,1
3070,30,1
3071,30,1
3072,30,1
3073,30,1
3074,30,1
3075,30,1
3076,30,1
3077,30,1
3078,30,1
3079,30,1
3080,30,1
3081,30,1
3082,30,1
3083,30,1
3084,30,1
3085,30,1
3086,30,1
3087,30,1
3088,30,1
3089,30,1
3090,30,1
3091,30,1
3092,30,1
3093,30,1
3094,30,1
3095,30,1
3096,30,1
3097,30,1
3098,30,1
3099,30,1
3100,30,1
3101,30,1
3102,30,1
3103,30,1
3104,30,1
3105,30,1
3106,30,1
3107,30,1
3108,30,1
3109,30,1
3110,30,1
3111,30,1
3112,30,1
3113,30,1
3114,30,1
3115,30,1
3116,30,1
3117,30,1
3118,30,1
3119,30,1
3120,30,1
3121,30,1
3122,30,1
3123,30,1
3124,30,1
3125,30,1
3126,30,1
3127,30,1
3128,30,1
3129,30,1
3130,30,1
3131,30,1
3132,30,1
3133,30,1
3134,30,1
3135,30,1
3136,30,1
3137,30,1
3138,30,1
3139,30,1
3140,30,1
3141,30,1
3142,30,1
3143,30,1
3144,30,1
3145,30,1
3146,30,1
3147,30,1
3148,30,1
3149,30,1
3150,30,1
3151,30,1
3152,30,1
3153,30,1
3154,30,1
3155,30,1
3156,30,1
3157,30,1
3158,30,1
3159,30,1
3160,30,1
3161,30,1
3162,30,1
3163,30,1
3164,30,1
3165,30,1
3166,30,1
3167,30,1
3168,30,1
3169,30,1
3170,30,1
3171,30,1
3172,30,1
3173,30,1
3174,30,1
3175,30,1
3176,30,1
3177,30,1
3178,30,1
3179,30,1
3180,30,1
3181,30,1
3182,30,1
3183,30,1
3184,30,1
3185,30,1
3186,30,1
3187,30,1
3188,30,1
3189,30,1
3190,30,1
3191,30,1
3192,30,1
3193,30,1
3194,30,1
3195,30,1
3196,30,1
3197,30,1
3198,30,1
3199,30,1
3200,30,1
3201,30,1
3202,30,1
3203,30,1
3204,30,1
3205,30,1
3206,30,1
3207,30,1
3208,30,1
3209,30,1
3210,30,1
3211,30,1
3212,30,1
3213,30,1
3214,30,1
3215,30,1
3216,30,1
3217,30,1
3218,30,1
3219,30,1
3220,30,1
3221,30,1
3222,30,1
3223,30,1
3224,30,1
3225,30,1
3226,30,1
3227,30,1
3228,30,1
3229,30,1
3230,30,1
3231,30,1
3232,30,1
3233,30,1
3234,30,1
3235,30,1
3236,30,1
3237,30,1
3238,30,1
3239,30,1
3240,30,1
3241,30,1
3242,30,1
3243,30,1
3244,30,1
3245,30,1
3246,30,1
3247,30,1
3248,30,1
3249,30,1
3250,30,1
3251,30,1
3252,30,1
3253,30,1
3254,30,1
3255,30,1
3256,30,1
3257,30,1
3258,30,1
3259,30,1
3260,30,1
3261,30,1
3262,30,1
3263,30,1
3264,30,1
3265,30,1
3266,30,1
3267,30,1
3268,30,1
3269,30,1
3270,30,1
3271,30,1
3272,30,1
3273,30,1
3274,30,1
3275,30,1
3276,30,1
3277,30,1
3278,30,1
3279,30,1
3280,30,1
3281,30,1
3282,30,1
3283,30,1
3284,30,1
3285,30,1
3286,30,1
3287,30,1
3288,30,1
3289,30,1
3290,30,1
3291,30,1
3292,30,1
3293,30,1
3294,30,1
3295,30,1
3296,30,1
3297,30,1
3298,30,1
3299,30,1
3300,30,1
3301,30,1
3302,30,1
3303,30,1
3304,30,1
3305,30,1
3306,30,1
3307,30,1
3308,30,1
3309,30,1
3310,30,1
3311,30,1
3312,30,1
3313,30,1
3314,30,1
3315,30,1
3316,30,1
3317,30,1
3318,30,1
3319,30,1
3320,30,1
3321,30,1
3322,30,1
3323,30,1
3324,30,1
3325,30,1
3326,30,1
3327,30,1
3328,30,1
3329,30,1
3330,30,1
3331,30,1
3332,30,1
3333,30,1
3334,30,1
3335,30,1
3336,30,1
3337,30,1
3338,30,1
3339,30,1
3340,30,1
3341,30,1
3342,30,1
3343,30,1
3344,30,1
3345,30,1
3346,30,1
3347,30,1
3348,30,1
3349,30,1
3350,30,1
3351,30,1
3352,30,1
3353,30,1
3354,30,1
3355,30,1
3356,30,1
3357,30,1
3358,30,1
3359,30,1
3360,30,1
3361,30,1
3362,30,1
3363,30,1
3364,30,1
3365,30,1
3366,30,1
3367,30,1
3368,30,1
3369,30,1
3370,30,1
3371,30,1
3372,30,1
3373,30,1
3374,30,1
3375,30,1
3376,30,1
3377,30,1
3378,30,1
3379,30,1
3380,30,1
3381,30,1
3382,30,1
3383,30,1
3384,30,1
3385,30,1
3386,30,1
3387,30,1
3388,30,1
3389,30,1
3390,30,1
3391,30,1
3392,30,1
3393,30,1
3394,30,1
3395,30,1
3396,30,1
3397,30,1
3398,30,1
3399,30,1
3400,30,1
3401,30,1
3402,30,1
3403,30,1
3404,30,1
3405,30,1
3406,30,1
3407,30,1
3408,30,1
3409,30,1
3410,30,1
3411,30,1
3412,30,1
3413,30,1
3414,30,1
3415,30,1
3416,30,1
3417,30,1
3418,30,1
3419,30,1
3420,30,1
3421,30,1
3422,30,1
3423,30,1
3424,30,1
3425,30,1
3426,30,1
3427,30,1
3428,30,1
3429,30,1
3430,30,1
3431,30,1
3432,30,1
3433,30,1
3434,30,1
3435,30,1
3436,30,1
3437,30,1
3438,30,1
3439,30,1
3440,30,1
3441,30,1
3442,30,1
3443,30,1
3444,30,1
3445,30,1
3446,30,1
3447,30,1
3448,30,1
3449,30,1
3450,30,1
3451,30,1
3452,30,1
3453,30,1
3454,30,1
3455,30,1
3456,30,1
3457,30,1
3458,30,1
3459,30,1
3460,30,1
3461,30,1
3462,30,1
3463,30,1
3464,30,1
3465,30,1
3466,30,1
3467,30,1
3468,30,1
3469,30,1
3470,30,1
3471,30,1
3472,30,1
3473,30,1
3474,30,1
3475,30,1
3476,30,1
3477,30,1
3478,30,1
3479,30,1
3480,30,1
3481,30,1
3482,30,1
3483,30,1
3484,30,1
3485,30,1
3486,30,1
3487,30,1
3488,30,1
3489,30,1
3490,30,1
3491,30,1
3492,30,1
3493,30,1
3494,30,1
3495,30,1
3496,30,1
3497,30,1
3498,30,1
3499,30,1
3500,30,1
3501,30,1
3502,30,1
3503,30,1
3504,30,1
3505,30,1
3506,30,1
3507,30,1
3508,30,1
3509,30,1
3510,30,1
3511,30,1
3512,30,1
3513,30,1
3514,30,1
3515,30,1
3516,30,1
3517,30,1
3518,30,1
3519,30,1
3520,30,1
3521,30,1
3522,30,1
3523,30,1
3524,30,1
3525,30,1
3526,30,1
3527,30,1
3528,30,1
3529,30,1
3530,30,1
3531,30,1
3532,30,1
3533,30,1
3534,30,1
3535,30,1
3536,30,1
3537,30,1
3538,30,1
3539,30,1
3540,30,1
3541,30,1
3542,30,1
3543,30,1
3544,30,1
3545,30,1
3546,30,1
3547,30,1
3548,30,1
3549,30,1
3550,30,1
3551,30,1
3552,30,1
3553,30,1
3554,30,1
3555,30,1
3556,30,1
3557,30,1
3558,30,1
3559,30,1
3560,30,1
3561,30,1
3562,30,1
3563,30,1
3564,30,1
3565,30,1
3566,30,1
3567,30,1
3568,30,1
3569,30,1
3570,30,1
3571,30,1
3572,30,1
3573,30,1
3574,30,1
3575,30,1
3576,30,1
3577,30,1
3578,30,1
3579,30,1
3580,30,1
3581,30,1
3582,30,1
3583,30,1
3584,30,1
3585,30,1
3586,30,1
3587,30,1
3588,30,1
3589,30,1
3590,30,1
3591,30,1
3592,30,1
3593,30,1
3594,30,1
3595,30,1
3596,30,1
3597,30,1
3598,30,1
3599,30,1
3600,30,1
3601,30,1
3602,30,1
3603,30,1
3604,30,1
3605,30,1
3606,30,1
3607,30,1
3608,30,1
3609,30,1
3610,30,1
3611,30,1
3612,30,1
3613,30,1
3614,30,1
3615,30,1
3616,30,1
3617,30,1
3618,30,1
3619,30,1
3620,30,1
3621,30,1
3622,30,1
3623,30,1
3624,30,1
3625,30,1
3626,30,1
3627,30,1
3628,30,1
3629,30,1
3630,30,1
3631,30,1
3632,30,1
3633,30,1
3634,30,1
3635,30,1
3636,30,1
3637,30,1
3638,30,1
3639,30,1
3640,30,1
3641,30,1
3642,30,1
3643,30,1
3644,30,1
3645,30,1
3646,30,1
3647,30,1
3648,30,1
3649,30,1
3650,30,1
3651,30,1
3652,30,1
3653,30,1
3654,30,1
3655,30,1
3656,30,1
3657,30,1
3658,30,1
3659,30,1
3660,30,1
3661,30,1
3662,30,1
3663,30,1
3664,30,1
3665,30,1
3666,30,1
3667,30,1
3668,30,1
3669,30,1
3670,30,1
3671,30,1
3672,30,1
3673,30,1
3674,30,1
3675,30,1
3676,30,1
3677,30,1
3678,30,1
3679,30,1
3680,30,1
3681,30,1
3682,30,1
3683,30,1
3684,30,1
3685,30,1
3686,30,1
3687,30,1
3688,30,1
3689,30,1
3690,30,1
3691,30,1
3692,30,1
3693,30,1
3694,30,1
3695,30,1
3696,30,1
3697,30,1
3698,30,1
3699,30,1
3700,30,1
3701,30,1
3702,30,1
3703,30,1
3704,30,1
3705,30,1
3706,30,1
3707,30,1
3708,30,1
3709,30,1
3710,30,1
3711,30,1
3712,30,1
3713,30,1
3714,30,1
3715,30,1
3716,30,1
3717,30,1
3718,30,1
3719,30,1
3720,30,1
3721,30,1
3722,30,1
3723,30,1
3724,30,1
3725,30,1
3726,30,1
3727,30,1
3728,30,1
3729,30,1
3730,30,1
3731,30,1
3732,30,1
3733,30,1
3734,30,1
3735,30,1
3736,30,1
3737,30,1
3738,30,1
3739,30,1
3740,30,1
3741,30,1
3742,30,1
3743,30,1
3744,30,1
3745,30,1
3746,30,1
3747,30,1
3748,30,1
3749,30,1
3750,30,1
3751,30,1
3752,30,1
3753,30,1
3754,30,1
3755,30,1
3756,30,1
3757,30,1
3758,30,1
3759,30,1
3760,30,1
3761,30,1
3762,30,1
3763,30,1
3764,30,1
3765,30,1
3766,30,1
3767,30,1
3768,30,1
3769,30,1
3770,30,1
3771,30,1
3772,30,1
3773,30,1
3774,30,1
3775,30,1
3776,30,1
3777,30,1
3778,30,1
3779,30,1
3780,30,1
3781,30,1
3782,30,1
3783,30,1
3784,30,1
3785,30,1
3786,30,1
3787,30,1
3788,30,1
3789,30,1
3790,30,1
3791,30,1
3792,30,1
3793,30,1
3794,30,1
3795,30,1
3796,30,1
3797,30,1
3798,30,1
3799,30,1
3800,30,1
3801,30,1
3802,30,1
3803,30,1
3804,30,1
3805,30,1
3806,30,1
3807,30,1
3808,30,1
3809,30,1
3810,30,1
3811,30,1
3812,30,1
3813,30,1
3814,30,1
3815,30,1
3816,30,1
3817,30,1
3818,30,1
3819,30,1
3820,30,1
3821,30,1
3822,30,1
3823,30,1
3824,30,1
3825,30,1
3826,30,1
3827,30,1
3828,30,1
3829,30,1
3830,30,1
3831,30,1
3832,30,1
3833,30,1
3834,30,1
3835,30,1
3836,30,1
3837,30,1
3838,30,1
3839,30,1
3840,30,1
3841,30,1
3842,30,1
3843,30,1
3844,30,1
3845,30,1
3846,30,1
3847,30,1
3848,30,1
3849,30,1
3850,30,1
3851,30,1
3852,30,1
3853,30,1
3854,30,1
3855,30,1
3856,30,1
3857,30,1
3858,30,1
3859,30,1
3860,30,1
3861,30,1
3862,30,1
3863,30,1
3864,30,1
3865,30,1
3866,30,1
3867,30,1
3868,30,1
3869,30,1
3870,30,1
3871,30,1
3872,30,1
3873,30,1
3874,30,1
3875,30,1
3876,30,1
3877,30,1
3878,30,1
3879,30,1
3880,30,1
3881,30,1
3882,30,1
3883,30,1
3884,30,1
3885,30,1
3886,30,1
3887,30,1
3888,30,1
3889,30,1
3890,30,1
3891,30,1
3892,30,1
3893,30,1
3894,30,1
3895,30,1
3896,30,1
3897,30,1
3898,30,1
3899,30,1
3900,30,1
3901,30,1
3902,30,1
3903,30,1
3904,30,1
3905,30,1
3906,30,1
3907,30,1
3908,30,1
3909,30,1
3910,30,1
3911,30,1
3912,30,1
3913,30,1
3914,30,1
3915,30,1
3916,30,1
3917,30,1
3918,30,1
3919,30,1
3920,30,1
3921,30,1
3922,30,1
3923,30,1
3924,30,1
3925,30,1
3926,30,1
3927,30,1
3928,30,1
3929,30,1
3930,30,1
3931,30,1
3932,30,1
3933,30,1
3934,30,1
3935,30,1
3936,30,1
3937,30,1
3938,30,1
3939,30,1
3940,30,1
3941,30,1
3942,30,1
3943,30,1
3944,30,1
3945,30,1
3946,30,1
3947,30,1
3948,30,1
3949,30,1
3950,30,1
3951,30,1
3952,30,1
3953,30,1
3954,30,1
3955,30,1
3956,30,1
3957,30,1
3958,30,1
3959,30,1
3960,30,1
3961,30,1
3962,30,1
3963,30,1
3964,30,1
3965,30,1
3966,30,1
3967,30,1
3968,30,1
3969,30,1
3970,30,1
3971,30,1
3972,30,1
3973,30,1
3974,30,1
3975,30,1
3976,30,1
3977,30,1
3978,30,1
3979,30,1
3980,30,1
3981,30,1
3982,30,1
3983,30,1
3984,30,1
3985,30,1
3986,30,1
3987,30,1
3988,30,1
3989,30,1
3990,30,1
3991,30,1
3992,30,1
3993,30,1
3994,30,1
3995,30,1
3996,30,1
3997,30,1
3998,30,1
